package,material,shader,diffuse,normal,specular,emissive,diffuseAssigned,normalAssigned,specularAssigned,emissiveAssigned,alphaClip,bumpScale,smoothness,workflowMode
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_floor08_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08_da_ksr.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08_n_ksr.png","","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08_em_ksr.png",1,1,0,1,1,1.85,0.42,1
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_floor08a_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08a_da_ksr.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08a_n_ksr.png","","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08a_em_ksr.png",1,1,0,1,1,1.85,0.42,1
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_floor08c_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08b_da_ksr.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08b_n_ksr.png","","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08b_em_ksr.png",1,1,0,1,1,1.85,0.42,1
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_floor08_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08_da_ksr.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08_n_ksr.png","","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08_em_ksr.png",1,1,0,1,1,1.85,0.42,1
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_floor08a_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08a_da_ksr.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08a_n_ksr.png","","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08a_em_ksr.png",1,1,0,1,1,1.85,0.42,1
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_floor08c_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08b_da_ksr.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08b_n_ksr.png","","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08b_em_ksr.png",1,1,0,1,1,1.85,0.42,1
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_floor08_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08_da_ksr.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08_n_ksr.png","","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08_em_ksr.png",1,1,0,1,1,1.85,0.42,1
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_floor08a_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08a_da_ksr.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08a_n_ksr.png","","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08a_em_ksr.png",1,1,0,1,1,1.85,0.42,1
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_floor08a_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08a_da_ksr.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08a_n_ksr.png","","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08a_em_ksr.png",1,1,0,1,1,1.85,0.42,1
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_floor08a_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08a_da_ksr.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08a_n_ksr.png","","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08a_em_ksr.png",1,1,0,1,1,1.85,0.42,1
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_floor08a_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08a_da_ksr.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08a_n_ksr.png","","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor08a_em_ksr.png",1,1,0,1,1,1.85,0.42,1
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_floor09_mi_cjy","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor09_d_cjy.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor09_n_cjy.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor09_s_cjy.png","",1,1,1,0,0,1.85,0.56,0
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_floor10_mi_pcs","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor10_d_pcs.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor10_n_pcs.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_floor10_s_pcs.png","",1,1,1,0,0,1.85,0.56,0
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_pillar07_mi_hht","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar07_d_hht.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar07_n_hht.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar07_s_hht.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_pillar07a_mi_hht","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar07a_d_hht.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar07a_n_hht.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar07a_s_hht.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_pillar07_mi_hht","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar07_d_hht.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar07_n_hht.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar07_s_hht.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_pillar07a_mi_hht","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar07a_d_hht.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar07a_n_hht.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar07a_s_hht.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_pillar07_mi_hht","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar07_d_hht.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar07_n_hht.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar07_s_hht.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_pillar07a_mi_hht","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar07a_d_hht.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar07a_n_hht.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar07a_s_hht.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_pillar07a_mi_hht","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar07a_d_hht.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar07a_n_hht.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar07a_s_hht.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_pillar08_mi_alchemy","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar08_d_alchemy.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar08_n_alchemy.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar08_s_alchemy.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_pillar08a_mi_alchemy","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar08a_d_alchemy.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar08a_n_alchemy.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar08a_s_alchemy.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_pillar08_mi_alchemy","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar08_d_alchemy.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar08_n_alchemy.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar08_s_alchemy.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_pillar09_mi_hhk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar09_d_hhk.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar09_n_hhk.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar09_s_hhk.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_pillar09a_mi_hhk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar09a_d_hhk.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar09a_n_hhk.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar09a_s_hhk.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_pillar09a_mi_hhk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar09a_d_hhk.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar09a_n_hhk.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar09a_s_hhk.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_common_crackrock01b_mi_ksr","Universal Render Pipeline/Lit","","","","",0,0,0,0,0,1,0.32,1
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_pillar09_mi_hhk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar09_d_hhk.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar09_n_hhk.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar09_s_hhk.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_pillar09a_mi_hhk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar09a_d_hhk.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar09a_n_hhk.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_pillar09a_s_hhk.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_wall01_mi_alchemy","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_wall01_d_alchemy.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_wall01_n_alchemy.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_wall01_s_alchemy.png","",1,1,1,0,0,1.55,0.56,0
"BG_RAD_KAMEN_B","BG_RAD_KAMEN_B__bg_rad_kamen_wall01a_mi_alchemy","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_wall01a_d_alchemy.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_wall01a_n_alchemy.png","Textures/BG_RAD_KAMEN_B/bg_rad_kamen_wall01a_s_alchemy.png","",1,1,1,0,0,1.55,0.56,0
"BG_RAD_KAMEN_C","BG_RAD_KAMEN_C__bg_rad_kamen_floor11_mi_lsj","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_floor11_d_lsj.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_floor11_n_lsj.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_floor11_s_lsj.png","",1,1,1,0,0,1.85,0.56,0
"BG_RAD_KAMEN_C","BG_RAD_KAMEN_C__bg_rad_kamen_floor11_mi_lsj","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_floor11_d_lsj.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_floor11_n_lsj.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_floor11_s_lsj.png","",1,1,1,0,0,1.85,0.56,0
"BG_RAD_KAMEN_C","BG_RAD_KAMEN_C__bg_rad_kamen_floor12_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_floor12_d_ksr.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_floor12_n_ksr.png","","",1,1,0,0,0,1.85,0.42,1
"BG_RAD_KAMEN_C","BG_RAD_KAMEN_C__bg_rad_kamen_floor12a_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_floor12a_d_ksr.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_floor12a_n_ksr.png","","",1,1,0,0,0,1.85,0.42,1
"BG_RAD_KAMEN_C","BG_RAD_KAMEN_C__bg_rad_kamen_floor12b_mi_ksr","Universal Render Pipeline/Lit","","","","",0,0,0,0,0,1,0.42,1
"BG_RAD_KAMEN_C","BG_RAD_KAMEN_C__bg_rad_kamen_floor12_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_floor12_d_ksr.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_floor12_n_ksr.png","","",1,1,0,0,0,1.85,0.42,1
"BG_RAD_KAMEN_C","BG_RAD_KAMEN_C__bg_rad_kamen_floor12a_mi_ksr","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_floor12a_d_ksr.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_floor12a_n_ksr.png","","",1,1,0,0,0,1.85,0.42,1
"BG_RAD_KAMEN_C","BG_RAD_KAMEN_C__bg_rad_kamen_pillar01_mi_cjy","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar01_d_cjy.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar01_n_cjy.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar01_s_cjy.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_C","BG_RAD_KAMEN_C__bg_rad_kamen_pillar01_mi_cjy","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar01_d_cjy.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar01_n_cjy.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar01_s_cjy.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_C","BG_RAD_KAMEN_C__bg_rad_kamen_pillar02_mi_hhk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar02_d_hhk.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar02_n_hhk.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar02_s_hhk.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_C","BG_RAD_KAMEN_C__bg_rad_kamen_pillar02_mi_hhk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar02_d_hhk.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar02_n_hhk.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar02_s_hhk.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_C","BG_RAD_KAMEN_C__bg_common_crackrock01a_mi_ksr","Universal Render Pipeline/Lit","","","","",0,0,0,0,0,1,0.32,1
"BG_RAD_KAMEN_C","BG_RAD_KAMEN_C__bg_rad_kamen_pillar02_mi_hhk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar02_d_hhk.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar02_n_hhk.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar02_s_hhk.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_C","BG_RAD_KAMEN_C__bg_rad_kamen_pillar03_mi_csw","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar03_d_csw.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar03_n_csw.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar03_s_csw.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_C","BG_RAD_KAMEN_C__bg_rad_kamen_pillar03a_mi","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar03_d_csw.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar03_n_csw.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar03_s_csw.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_C","BG_RAD_KAMEN_C__bg_common_crackrock01a_mi_ksr","Universal Render Pipeline/Lit","","","","",0,0,0,0,0,1,0.32,1
"BG_RAD_KAMEN_C","BG_RAD_KAMEN_C__bg_rad_kamen_pillar03_mi_csw","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar03_d_csw.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar03_n_csw.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar03_s_csw.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_C","BG_RAD_KAMEN_C__bg_common_crackrock01a_mi_ksr","Universal Render Pipeline/Lit","","","","",0,0,0,0,0,1,0.32,1
"BG_RAD_KAMEN_C","BG_RAD_KAMEN_C__bg_rad_kamen_pillar04_mi_kjs","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar04_d_kjs.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar04_n_kjs.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar04_s_kjs.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_C","BG_RAD_KAMEN_C__bg_rad_kamen_pillar05_mi_cwk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar05_d_cwk.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar05_n_cwk.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar05_s_cwk.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_C","BG_RAD_KAMEN_C__bg_rad_kamen_pillar05a_mi_cwk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar05a_d_cwk.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar05a_n_cwk.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar05a_s_cwk.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_C","BG_RAD_KAMEN_C__bg_rad_kamen_pillar06_mi_cjy","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar06_d_cjy.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar06_n_cjy.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar06_s_cjy.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_C","BG_RAD_KAMEN_C__bg_rad_kamen_pillar06_mi_cjy","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar06_d_cjy.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar06_n_cjy.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar06_s_cjy.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_C","BG_RAD_KAMEN_C__bg_rad_kamen_pillar10_mi_alchemy","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar10_d_alchemy.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar10_n_alchemy.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar10_s_alchemy.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_C","BG_RAD_KAMEN_C__bg_rad_kamen_pillar10a_mi_alchemy","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar10a_d_alchemy.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar10a_n_alchemy.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar10a_s_alchemy.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_C","BG_RAD_KAMEN_C__bg_rad_kamen_pillar01_mi_cjy","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar01_d_cjy.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar01_n_cjy.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar01_s_cjy.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_C","BG_RAD_KAMEN_C__bg_rad_kamen_pillar11_mi_alchemy","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar11_d_alchemy.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar11_n_alchemy.png","Textures/BG_RAD_KAMEN_C/bg_rad_kamen_pillar11_s_alchemy.png","",1,1,1,0,0,1.55,0.5,0
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01_mi_hhk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01_d_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01_na_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01_s_hhk.png","",1,1,1,0,0,1.35,0.5,0
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01_mi_hhk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01_d_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01_na_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01_s_hhk.png","",1,1,1,0,0,1.35,0.5,0
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_gate01_mi_jjh","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01_d_jjh.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01_n_jjh.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01_s_jjh.png","",1,1,1,0,0,1.55,0.72,0
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_gate01a_mi_jjh","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01a_d_jjh.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01a_n_jjh.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01a_s_jjh.png","",1,1,1,0,0,1.55,0.72,0
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01c_mi_hhk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01c_da_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01c_na_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01c_s_hhk.png","",1,1,1,0,1,1.35,0.5,0
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01c_mi_hhk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01c_da_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01c_na_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01c_s_hhk.png","",1,1,1,0,1,1.35,0.5,0
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_housedome01c_mi_hhk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01c_da_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01c_na_hhk.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_housedome01c_s_hhk.png","",1,1,1,0,1,1.35,0.5,0
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_gate01_mi_jjh","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01_d_jjh.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01_n_jjh.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01_s_jjh.png","",1,1,1,0,0,1.55,0.72,0
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_gate01a_mi_jjh","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01a_d_jjh.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01a_n_jjh.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01a_s_jjh.png","",1,1,1,0,0,1.55,0.72,0
"BG_RAD_KAMEN_D","BG_RAD_KAMEN_D__bg_rad_kamen_gate01_mi_jjh","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01_d_jjh.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01_n_jjh.png","Textures/BG_RAD_KAMEN_D/bg_rad_kamen_gate01_s_jjh.png","",1,1,1,0,0,1.55,0.72,0
