"Mode"	"IsBackClip"	"ParamName"	"Guid"	"AssetPath"	"ClipPath"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_25_03_M"	"5f3475c240f44dbbb859e199444b2edb"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_25/mn_cdkcn_00_ani__att_status1_25_03_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_25/mn_cdkcn_00_ani__att_status1_25_03_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_25_04_M"	"b952a381321343b48e2a810dc32cbd7d"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_25/mn_cdkcn_00_ani__att_status1_25_04_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_25/mn_cdkcn_00_ani__att_status1_25_04_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_26_01_M"	"d2afc3fd2ce34539ae5f861dbf95bbad"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_26/mn_cdkcn_00_ani__att_status1_26_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_26/mn_cdkcn_00_ani__att_status1_26_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_26_02_M"	"ee987246782d47f1ae0c7f2d835e5039"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_26/mn_cdkcn_00_ani__att_status1_26_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_26/mn_cdkcn_00_ani__att_status1_26_02_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_26_03_M"	"6a71aaf05a9e4419860d54de6f20f8c9"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_26/mn_cdkcn_00_ani__att_status1_26_03_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_26/mn_cdkcn_00_ani__att_status1_26_03_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_27_01_M"	"3d9c02bb72784e64a4764eb3795f4172"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_27/mn_cdkcn_00_ani__att_status1_27_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_27/mn_cdkcn_00_ani__att_status1_27_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_27_02_M"	"34cc2d3f52e94cb3ac27bea1c665d71c"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_27/mn_cdkcn_00_ani__att_status1_27_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_27/mn_cdkcn_00_ani__att_status1_27_02_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_27_03_M"	"2401d0d205334584964905ab8372e7b9"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_27/mn_cdkcn_00_ani__att_status1_27_03_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_27/mn_cdkcn_00_ani__att_status1_27_03_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_28_01_M"	"7f19c1ead6674305bdb336953bbe31e2"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_28/mn_cdkcn_00_ani__att_status1_28_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_28/mn_cdkcn_00_ani__att_status1_28_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_28_02_M"	"1e34b303a406497c853487056cd9f93c"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_28/mn_cdkcn_00_ani__att_status1_28_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_28/mn_cdkcn_00_ani__att_status1_28_02_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_28_03_M"	"6e930a721a8a4df8b0d39e0a181d9a7a"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_28/mn_cdkcn_00_ani__att_status1_28_03_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_28/mn_cdkcn_00_ani__att_status1_28_03_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_4_01_M"	"789681854da64d81aca875135d02a6ac"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_04/mn_cdkcn_00_ani__att_status1_4_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_04/mn_cdkcn_00_ani__att_status1_4_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_4_02_M"	"fdaf1763d7c6478cb0410469a537221b"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_04/mn_cdkcn_00_ani__att_status1_4_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_04/mn_cdkcn_00_ani__att_status1_4_02_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_4_03_M"	"d748abadd39d4c659ce0f72a94cde0c5"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_04/mn_cdkcn_00_ani__att_status1_4_03_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_04/mn_cdkcn_00_ani__att_status1_4_03_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_4_04_M"	"c12af030a12e4e41925cc5100fcad809"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_04/mn_cdkcn_00_ani__att_status1_4_04_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_04/mn_cdkcn_00_ani__att_status1_4_04_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_4_05_M"	"c0415e79fd72492db7a900376066faec"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_04/mn_cdkcn_00_ani__att_status1_4_05_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_04/mn_cdkcn_00_ani__att_status1_4_05_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_4_06_M"	"0b4c974a9e4a432292b777e222f09dfe"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_04/mn_cdkcn_00_ani__att_status1_4_06_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_04/mn_cdkcn_00_ani__att_status1_4_06_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_4_07_M"	"7cb3a00188f04a7bad61ce0da056612d"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_04/mn_cdkcn_00_ani__att_status1_4_07_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_04/mn_cdkcn_00_ani__att_status1_4_07_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_4_08_M"	"cdc4431b7a654b41a944379ca57dfa23"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_04/mn_cdkcn_00_ani__att_status1_4_08_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_04/mn_cdkcn_00_ani__att_status1_4_08_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_4_10_M"	"c7d957b284fc4d21a8e98367c4f81c08"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_04/mn_cdkcn_00_ani__att_status1_4_10_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_04/mn_cdkcn_00_ani__att_status1_4_10_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_4_11_M"	"d57f3cb8b95a45748d2320834ebf5d6c"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_04/mn_cdkcn_00_ani__att_status1_4_11_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_04/mn_cdkcn_00_ani__att_status1_4_11_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_4_12_M"	"fff4038eb8b9417cbbe07710113b8e5c"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_04/mn_cdkcn_00_ani__att_status1_4_12_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_04/mn_cdkcn_00_ani__att_status1_4_12_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_4_13_M"	"09d517ad4e5e41b693b499886c191163"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_04/mn_cdkcn_00_ani__att_status1_4_13_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_04/mn_cdkcn_00_ani__att_status1_4_13_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_4_14_M"	"397dc6b522714b989466c2503b9d8058"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_04/mn_cdkcn_00_ani__att_status1_4_14_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_04/mn_cdkcn_00_ani__att_status1_4_14_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_46_01_M"	"2c8a9635ff3b482281d3dda5e0c2be6b"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_46/mn_cdkcn_00_ani__att_status1_46_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_46/mn_cdkcn_00_ani__att_status1_46_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_46_02_M"	"7313a0ec8a5d4e62b3ec4441bac21597"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_46/mn_cdkcn_00_ani__att_status1_46_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_46/mn_cdkcn_00_ani__att_status1_46_02_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_46_03_M"	"4e5a88045fcc43b5826f0d5dc808a428"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_46/mn_cdkcn_00_ani__att_status1_46_03_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_46/mn_cdkcn_00_ani__att_status1_46_03_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_46_04_M"	"dd8515d0eb6d4e25b8b2291b8c084d41"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_46/mn_cdkcn_00_ani__att_status1_46_04_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_46/mn_cdkcn_00_ani__att_status1_46_04_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_46_05_M"	"b5fd918aaf504f2bb472bd1310706aee"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_46/mn_cdkcn_00_ani__att_status1_46_05_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_46/mn_cdkcn_00_ani__att_status1_46_05_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_5_01_M"	"7118a25cedde49ca8265d3c7db32da8c"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_05/mn_cdkcn_00_ani__att_status1_5_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_05/mn_cdkcn_00_ani__att_status1_5_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_5_02_M"	"e73d059ddf454222858e1f2fa47745c7"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_05/mn_cdkcn_00_ani__att_status1_5_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_05/mn_cdkcn_00_ani__att_status1_5_02_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_5_03_M"	"18d513085ed24fc9bc9017f88c83f495"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_05/mn_cdkcn_00_ani__att_status1_5_03_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_05/mn_cdkcn_00_ani__att_status1_5_03_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_5_04_M"	"40680e7fc5d64262b46684c774cd2d0b"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_05/mn_cdkcn_00_ani__att_status1_5_04_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_05/mn_cdkcn_00_ani__att_status1_5_04_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_5_05_M"	"9dbfd74332e8413a88d75289862aa89a"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_05/mn_cdkcn_00_ani__att_status1_5_05_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_05/mn_cdkcn_00_ani__att_status1_5_05_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_5_06_M"	"bd14b2c5446446e3b8efcb8bac167152"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_05/mn_cdkcn_00_ani__att_status1_5_06_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_05/mn_cdkcn_00_ani__att_status1_5_06_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_5_07_M"	"5510b9699db543cba9b28c144244029d"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_05/mn_cdkcn_00_ani__att_status1_5_07_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_05/mn_cdkcn_00_ani__att_status1_5_07_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_5_08_M"	"d19ca831db77492f8a72970c4f27c7c3"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_05/mn_cdkcn_00_ani__att_status1_5_08_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_05/mn_cdkcn_00_ani__att_status1_5_08_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_5_09_M"	"3f56a59d70014b479abdd21a194ae382"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_05/mn_cdkcn_00_ani__att_status1_5_09_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_05/mn_cdkcn_00_ani__att_status1_5_09_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_5_10_M"	"50851178b7dd432db37aa0433025315e"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_05/mn_cdkcn_00_ani__att_status1_5_10_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_05/mn_cdkcn_00_ani__att_status1_5_10_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_6_01_M"	"d47ea72412fd45f7ae6834f0f3330d71"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_06/mn_cdkcn_00_ani__att_status1_6_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_06/mn_cdkcn_00_ani__att_status1_6_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_6_02_M"	"6b147508aa7845edbf885fcde28c101b"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_06/mn_cdkcn_00_ani__att_status1_6_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_06/mn_cdkcn_00_ani__att_status1_6_02_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_6_03_M"	"4b6f2e78df4c44828554d786e7214a53"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_06/mn_cdkcn_00_ani__att_status1_6_03_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_06/mn_cdkcn_00_ani__att_status1_6_03_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_6_04_M"	"00e84d67c34f4efa8e608d8892bcb405"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_06/mn_cdkcn_00_ani__att_status1_6_04_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_06/mn_cdkcn_00_ani__att_status1_6_04_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_7_01_M"	"c2ef4d9372c74432bd3992457463bee8"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_07/mn_cdkcn_00_ani__att_status1_7_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_07/mn_cdkcn_00_ani__att_status1_7_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_8_01_M"	"aa1549a6d17d425cb0a5fb67dfb49cf7"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_08/mn_cdkcn_00_ani__att_status1_8_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_08/mn_cdkcn_00_ani__att_status1_8_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_8_02_M"	"c236c0fd7c2b4333b1881ccdda131fb2"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_08/mn_cdkcn_00_ani__att_status1_8_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_08/mn_cdkcn_00_ani__att_status1_8_02_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_8_03_M"	"6c844bcce8bf4619bd1e3583977d277f"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_08/mn_cdkcn_00_ani__att_status1_8_03_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_08/mn_cdkcn_00_ani__att_status1_8_03_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_8_04_M"	"47c412f519fa48c785d5a586a7460349"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_08/mn_cdkcn_00_ani__att_status1_8_04_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_08/mn_cdkcn_00_ani__att_status1_8_04_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_8_05_M"	"bdd09d5ffa29479ab54eff52a5c5e8e4"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_08/mn_cdkcn_00_ani__att_status1_8_05_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_08/mn_cdkcn_00_ani__att_status1_8_05_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_8_06_M"	"8ef5fa23602245a5936bb42e5db70ba0"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_08/mn_cdkcn_00_ani__att_status1_8_06_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_08/mn_cdkcn_00_ani__att_status1_8_06_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_8_07_M"	"3ff0f6464cac4d4e953ec16c2722397e"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_08/mn_cdkcn_00_ani__att_status1_8_07_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_08/mn_cdkcn_00_ani__att_status1_8_07_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_9_01_M"	"41516c7eda9b4f36bf03cf4dec187c8c"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_09/mn_cdkcn_00_ani__att_status1_9_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_09/mn_cdkcn_00_ani__att_status1_9_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_9_02_M"	"64742e5c342749a3aab735e9b5b56ed0"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_09/mn_cdkcn_00_ani__att_status1_9_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_09/mn_cdkcn_00_ani__att_status1_9_02_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_9_03_M"	"877e0fa34425411ab4b96b915c8f4b0d"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_09/mn_cdkcn_00_ani__att_status1_9_03_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_09/mn_cdkcn_00_ani__att_status1_9_03_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status2_1_01_M"	"57ac7a6cbfc0430cb2defa885cd69943"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/22_Attack_Status2/Status2_01/mn_cdkcn_00_ani__att_status2_1_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/22_Attack_Status2/Status2_01/mn_cdkcn_00_ani__att_status2_1_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status2_1_02_M"	"fe400a85aebe412baa2a48a65b5f3f6b"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/22_Attack_Status2/Status2_01/mn_cdkcn_00_ani__att_status2_1_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/22_Attack_Status2/Status2_01/mn_cdkcn_00_ani__att_status2_1_02_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__dmg_critical_end_1_M"	"393f068dcaac468a8d65448e84cf08d0"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/30_Damage/Critical/mn_cdkcn_00_ani__dmg_critical_end_1_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/30_Damage/Critical/mn_cdkcn_00_ani__dmg_critical_end_1_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__dmg_critical_loop_1_M"	"67d0f0fed44d4d16944b30adfcf56d4a"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/30_Damage/Critical/mn_cdkcn_00_ani__dmg_critical_loop_1_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/30_Damage/Critical/mn_cdkcn_00_ani__dmg_critical_loop_1_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__dmg_critical_start_1_M"	"619e6a14ceae42c1a96948898a6d9230"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/30_Damage/Critical/mn_cdkcn_00_ani__dmg_critical_start_1_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/30_Damage/Critical/mn_cdkcn_00_ani__dmg_critical_start_1_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__evt1_backgroundimg_1_M"	"549bc166c3ed45b9bb501d4055a9eef8"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/40_Event/Event/mn_cdkcn_00_ani__evt1_backgroundimg_1_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/40_Event/Event/mn_cdkcn_00_ani__evt1_backgroundimg_1_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__idle_normal_1_M"	"50bfa1e6a2c34ec3a4702375279e5c46"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/11_Idle_Base/Normal/mn_cdkcn_00_ani__idle_normal_1_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/11_Idle_Base/Normal/mn_cdkcn_00_ani__idle_normal_1_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__idle_status1_end_1_M"	"84833751560b4673adeb034da796a907"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/10_Idle_Status/Status1/mn_cdkcn_00_ani__idle_status1_end_1_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/10_Idle_Status/Status1/mn_cdkcn_00_ani__idle_status1_end_1_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__idle_status1_loop_1_M"	"f32b176b729b4d8486715c20078a9cfb"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/10_Idle_Status/Status1/mn_cdkcn_00_ani__idle_status1_loop_1_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/10_Idle_Status/Status1/mn_cdkcn_00_ani__idle_status1_loop_1_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__idle_status1_start_1_M"	"9d52db63cb2443c7bf993900fd11cf81"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/10_Idle_Status/Status1/mn_cdkcn_00_ani__idle_status1_start_1_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/10_Idle_Status/Status1/mn_cdkcn_00_ani__idle_status1_start_1_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__idle_status2_loop_1_M"	"4177475f05b4408ea669d51e385e5593"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/10_Idle_Status/Status2/mn_cdkcn_00_ani__idle_status2_loop_1_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/10_Idle_Status/Status2/mn_cdkcn_00_ani__idle_status2_loop_1_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__idle_status2_normal_1_M"	"e01708f57f8340538a81e49e1f7badaa"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/10_Idle_Status/Status2/mn_cdkcn_00_ani__idle_status2_normal_1_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/10_Idle_Status/Status2/mn_cdkcn_00_ani__idle_status2_normal_1_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__idle_status3_loop_1_M"	"918bf32277834ba09f1b32b0ee9f683d"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/10_Idle_Status/Status3/mn_cdkcn_00_ani__idle_status3_loop_1_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/10_Idle_Status/Status3/mn_cdkcn_00_ani__idle_status3_loop_1_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__run_status1_1_M"	"6567a340e07846408977d8abd073f3ae"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/12_Movement/Status1/mn_cdkcn_00_ani__run_status1_1_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/12_Movement/Status1/mn_cdkcn_00_ani__run_status1_1_M.anim"
